length,width,height,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,price
168.8,64.1,48.8,130,111,5000,21,27,13495
168.8,64.1,48.8,130,111,5000,21,27,16500
171.2,65.5,52.4,152,154,5000,19,26,16500
176.6,66.2,54.3,109,102,5500,24,30,13950
176.6,66.4,54.3,136,115,5500,18,22,17450
177.3,66.3,53.1,136,110,5500,19,25,15250
192.7,71.4,55.7,136,110,5500,19,25,17710
192.7,71.4,55.7,136,110,5500,19,25,18920
192.7,71.4,55.9,131,140,5500,17,20,23875
178.2,67.9,52,131,160,5500,16,22,
176.8,64.8,54.3,108,101,5800,23,29,16430
176.8,64.8,54.3,108,101,5800,23,29,16925
176.8,64.8,54.3,164,121,4250,21,28,20970
176.8,64.8,54.3,164,121,4250,21,28,21105
189,66.9,55.7,164,121,4250,20,25,24565
189,66.9,55.7,209,182,5400,16,22,30760
193.8,67.9,53.7,209,182,5400,16,22,41315
197,70.9,56.3,209,182,5400,15,20,36880
141.1,60.3,53.2,61,48,5100,47,53,5151
155.9,63.6,52,90,70,5400,38,43,6295
158.8,63.6,52,90,70,5400,38,43,6575
157.3,63.8,50.8,90,68,5500,37,41,5572
157.3,63.8,50.8,90,68,5500,31,38,6377
157.3,63.8,50.8,98,102,5500,24,30,7957
157.3,63.8,50.6,90,68,5500,31,38,6229
157.3,63.8,50.6,90,68,5500,31,38,6692
157.3,63.8,50.6,90,68,5500,31,38,7609
157.3,63.8,50.6,98,102,5500,24,30,8558
174.6,64.6,59.8,122,88,5000,24,30,8921
173.2,66.3,50.2,156,145,5000,19,24,12964
144.6,63.9,50.8,92,58,4800,49,54,6479
144.6,63.9,50.8,92,76,6000,31,38,6855
150,64,52.6,79,60,5500,38,42,5399
150,64,52.6,92,76,6000,30,34,6529
150,64,52.6,92,76,6000,30,34,7129
163.4,64,54.5,92,76,6000,30,34,7295
157.1,63.9,58.3,92,76,6000,30,34,7295
167.5,65.2,53.3,110,86,5800,27,33,7895
167.5,65.2,53.3,110,86,5800,27,33,9095
175.4,65.2,54.1,110,86,5800,27,33,8845
175.4,62.5,54.1,110,86,5800,27,33,10295
175.4,65.2,54.1,110,101,5800,24,28,12945
169.1,66,51,110,100,5500,25,31,10345
170.7,61.8,53.5,111,78,4800,24,29,6785
155.9,63.6,52,90,70,5400,38,43,
155.9,63.6,52,90,70,5400,38,43,
172.6,65.2,51.4,119,90,5000,24,29,11048
199.6,69.6,52.8,258,176,4750,15,19,32250
199.6,69.6,52.8,258,176,4750,15,19,35550
191.7,70.6,47.8,326,262,5000,13,17,36000
159.1,64.2,54.1,91,68,5000,30,31,5195
159.1,64.2,54.1,91,68,5000,31,38,6095
159.1,64.2,54.1,91,68,5000,31,38,6795
166.8,64.2,54.1,91,68,5000,31,38,6695
166.8,64.2,54.1,91,68,5000,31,38,7395
169,65.7,49.6,70,101,6000,17,23,10945
169,65.7,49.6,70,101,6000,17,23,11845
169,65.7,49.6,70,101,6000,17,23,13645
169,65.7,49.6,80,135,6000,16,23,15645
177.8,66.5,53.7,122,84,4800,26,32,8845
177.8,66.5,55.5,122,84,4800,26,32,8495
177.8,66.5,53.7,122,84,4800,26,32,10595
177.8,66.5,55.5,122,84,4800,26,32,10245
177.8,66.5,55.5,122,64,4650,36,42,10795
177.8,66.5,55.5,122,84,4800,26,32,11245
175,66.1,54.4,140,120,5000,19,27,18280
175,66.1,54.4,134,72,4200,31,39,18344
190.9,70.3,56.5,183,123,4350,22,25,25552
190.9,70.3,58.7,183,123,4350,22,25,28248
187.5,70.3,54.9,183,123,4350,22,25,28176
202.6,71.7,56.3,183,123,4350,22,25,31600
202.6,71.7,56.5,234,155,4750,16,18,34184
180.3,70.5,50.8,234,155,4750,16,18,35056
208.1,71.7,56.7,308,184,4500,14,16,40960
199.2,72,55.4,304,184,4500,14,16,45400
178.4,68,54.8,140,175,5000,19,24,16503
157.3,64.4,50.8,92,68,5500,37,41,5389
157.3,64.4,50.8,92,68,5500,31,38,6189
157.3,64.4,50.8,92,68,5500,31,38,6669
157.3,63.8,50.8,98,102,5500,24,30,7689
173,65.4,49.4,110,116,5500,23,30,9959
173,65.4,49.4,122,88,5000,25,32,8499
173.2,66.3,50.2,156,145,5000,19,24,12629
173.2,66.3,50.2,156,145,5000,19,24,14869
173.2,66.3,50.2,156,145,5000,19,24,14489
172.4,65.4,51.6,122,88,5000,25,32,6989
172.4,65.4,51.6,122,88,5000,25,32,8189
172.4,65.4,51.6,110,116,5500,23,30,9279
172.4,65.4,51.6,110,116,5500,23,30,9279
165.3,63.8,54.5,97,69,5200,31,37,5499
165.3,63.8,54.5,103,55,4800,45,50,7099
165.3,63.8,54.5,97,69,5200,31,37,6649
165.3,63.8,54.5,97,69,5200,31,37,6849
170.2,63.8,53.5,97,69,5200,31,37,7349
165.3,63.8,54.5,97,69,5200,31,37,7299
165.6,63.8,53.3,97,69,5200,31,37,7799
165.3,63.8,54.5,97,69,5200,31,37,7499
170.2,63.8,53.5,97,69,5200,31,37,7999
162.4,63.8,53.3,97,69,5200,31,37,8249
173.4,65.2,54.7,120,97,5200,27,34,8949
173.4,65.2,54.7,120,97,5200,27,34,9549
181.7,66.5,55.1,181,152,5200,17,22,13499
184.6,66.5,56.1,181,152,5200,17,22,14399
184.6,66.5,55.1,181,152,5200,19,25,13499
170.7,67.9,49.7,181,160,5200,19,25,17199
170.7,67.9,49.7,181,200,5200,17,23,19699
178.5,67.9,49.7,181,160,5200,19,25,18399
186.7,68.4,56.7,120,97,5000,19,24,11900
186.7,68.4,56.7,152,95,4150,28,33,13200
198.9,68.4,58.7,120,97,5000,19,24,12440
198.9,68.4,58.7,152,95,4150,25,25,13860
186.7,68.4,56.7,120,95,5000,19,24,15580
186.7,68.4,56.7,152,95,4150,28,33,16900
198.9,68.4,56.7,120,95,5000,19,24,16695
198.9,68.4,58.7,152,95,4150,25,25,17075
186.7,68.4,56.7,120,97,5000,19,24,16630
186.7,68.4,56.7,152,95,4150,28,33,17950
186.7,68.3,56,134,142,5600,18,24,18150
157.3,63.8,50.8,90,68,5500,37,41,5572
157.3,63.8,50.8,98,102,5500,24,30,7957
157.3,63.8,50.6,90,68,5500,31,38,6229
167.3,63.8,50.8,90,68,5500,31,38,6692
167.3,63.8,50.8,98,68,5500,31,38,7609
174.6,64.6,59.8,122,88,5000,24,30,8921
173.2,66.3,50.2,156,145,5000,19,24,12764
168.9,68.3,50.2,151,143,5500,19,27,22018
168.9,65,51.6,194,207,5900,17,25,32528
168.9,65,51.6,194,207,5900,17,25,34028
168.9,65,51.6,194,207,5900,17,25,37028
175.7,72.3,50.5,203,288,5750,17,28,
181.5,66.5,55.2,132,,,23,31,9295
176.8,66.6,50.5,132,,,23,31,9895
186.6,66.5,56.1,121,110,5250,21,28,11850
186.6,66.5,56.1,121,110,5250,21,28,12170
186.6,66.5,56.1,121,110,5250,21,28,15040
186.6,66.5,56.1,121,110,5250,21,28,15510
186.6,66.5,56.1,121,160,5500,19,26,18150
186.6,66.5,56.1,121,160,5500,19,26,18620
156.9,63.4,53.7,97,69,4900,31,36,5118
157.9,63.6,53.7,108,73,4400,26,31,7053
157.3,63.8,55.7,108,73,4400,26,31,7603
172,65.4,52.5,108,82,4800,32,37,7126
172,65.4,52.5,108,82,4400,28,33,7775
172,65.4,52.5,108,94,5200,26,32,9960
172,65.4,54.3,108,82,4800,24,25,9233
172,65.4,54.3,108,111,4800,24,29,11259
173.5,65.4,53,108,82,4800,28,32,7463
173.5,65.4,53,108,94,5200,25,31,10198
173.6,65.4,54.9,108,82,4800,23,29,8013
173.6,65.4,54.9,108,111,4800,23,23,11694
158.7,63.6,54.5,92,62,4800,35,39,5348
158.7,63.6,54.5,92,62,4800,31,38,6338
158.7,63.6,54.5,92,62,4800,31,38,6488
169.7,63.6,59.1,92,62,4800,31,37,6918
169.7,63.6,59.1,92,62,4800,27,32,7898
169.7,63.6,59.1,92,62,4800,27,32,8778
166.3,64.4,53,98,70,4800,30,37,6938
166.3,64.4,52.8,98,70,4800,30,37,7198
166.3,64.4,53,110,56,4500,34,36,7898
166.3,64.4,52.8,110,56,4500,38,47,7788
166.3,64.4,53,98,70,4800,38,47,7738
166.3,64.4,52.8,98,70,4800,28,34,8358
166.3,64.4,52.8,98,70,4800,28,34,9258
168.7,64,52.6,98,70,4800,29,34,8058
168.7,64,52.6,98,70,4800,29,34,8238
168.7,64,52.6,98,112,6600,26,29,9298
168.7,64,52.6,98,112,6600,26,29,9538
176.2,65.6,52,146,116,4800,24,30,8449
176.2,65.6,52,146,116,4800,24,30,9639
176.2,65.6,52,146,116,4800,24,30,9989
176.2,65.6,52,146,116,4800,24,30,11199
176.2,65.6,52,146,116,4800,24,30,11549
176.2,65.6,53,146,116,4800,24,30,17669
175.6,66.5,54.9,122,92,4200,29,34,8948
175.6,66.5,54.9,110,73,4500,30,33,10698
175.6,66.5,53.9,122,92,4200,27,32,9988
175.6,66.5,54.9,122,92,4200,27,32,10898
175.6,66.5,53.9,122,92,4200,27,32,11248
183.5,67.7,52,171,161,5200,20,24,16558
183.5,67.7,52,171,161,5200,19,24,15998
187.8,66.5,54.1,171,156,5200,20,24,15690
187.8,66.5,54.1,161,156,5200,19,24,15750
171.7,65.5,55.7,97,52,4800,37,46,7775
171.7,65.5,55.7,109,85,5250,27,34,7975
171.7,65.5,55.7,97,52,4800,37,46,7995
171.7,65.5,55.7,109,85,5250,27,34,8195
171.7,65.5,55.7,109,85,5250,27,34,8495
171.7,65.5,55.7,97,68,4500,37,42,9495
171.7,65.5,55.7,109,100,5500,26,32,9995
159.3,64.2,55.6,109,90,5500,24,29,11595
165.7,64,51.4,109,90,5500,24,29,9980
180.2,66.9,55.1,136,110,5500,19,24,13295
180.2,66.9,55.1,97,68,4500,33,38,13845
183.1,66.9,55.1,109,88,5500,25,31,12290
188.8,67.2,56.2,141,114,5400,23,28,12940
188.8,67.2,57.5,141,114,5400,23,28,13415
188.8,67.2,56.2,141,114,5400,24,28,15985
188.8,67.2,57.5,141,114,5400,24,28,16515
188.8,67.2,56.2,130,162,5100,17,22,18420
188.8,67.2,57.5,130,162,5100,17,22,18950
188.8,68.9,55.5,141,114,5400,23,28,16845
188.8,68.8,55.5,141,160,5300,19,25,19045
188.8,68.9,55.5,173,134,5500,18,23,21485
188.8,68.9,55.5,145,106,4800,26,27,22470
188.8,68.9,55.5,141,114,5400,19,25,22625
